medio,titulo,fecha,categoria_original,texto,url
La Prensa,"La paradoja del defensor penal, entre la doctrina y el ejercicio",2026-06-16,opinion,"Cuenta la crónica jurídica que el Fiscal, blandiendo un pesado tratado de derecho criminal, pretendía sepultar al acusado bajo el peso de la doctrina, el argumento parecía imbatible, ya que el autor de aquellas líneas...",https://www.prensa.com/opinion/la-paradoja-del-defensor-penal-entre-la-doctrina-y-el-ejercicio/
La Prensa,De cloud-first a cloud-smart,2026-06-16,opinion,"Durante años, el modelo cloud-first fue considerado la estrategia predeterminada de TI. Prometía agilidad, escalabilidad y eficiencia de costos, y para muchas organizaciones cumplió con esas expectativas, acelerando l...",https://www.prensa.com/opinion/de-cloud-first-a-cloud-smart/
La Prensa,Iglesia denuncia requisas ‘humillantes y abusivas’ en centros penitenciarios del país,2026-06-16,judiciales,"La Pastoral Social Cáritas, la Comisión Justicia y Paz y la Pastoral Penitenciaria de la Iglesia católica manifestaron este lunes su “profunda preocupación” ante las denuncias sobre presuntas violaciones a los derecho...",https://www.prensa.com/judiciales/iglesia-denuncia-requisas-humillantes-y-abusivas-en-centros-penitenciarios-del-pais/
La Prensa,Capturan a sospechoso del asesinato de una mujer dentro de un restaurante en Chiriquí,2026-06-15,judiciales,"Un violento crimen sacudió el centro comercial del distrito de David, en la provincia de Chiriquí, al confirmarse el asesinato de una mujer dentro de un establecimiento de comida, informó este lunes el Ministerio Públ...",https://www.prensa.com/judiciales/asesinan-a-una-mujer-dentro-de-un-restaurante-e-identifican-al-sospechoso-como-su-expareja/
La Prensa,"Insultos, amenazas y deepfakes: así viven las defensoras ambientales bajo hostigamiento digital",2026-06-15,unidad-investigativa,"Cuando el presidente panameño José Raúl Mulino anunció su intención de reabrir Cobre Panamá, la mina a cielo abierto más grande de Centroamérica, Raisa Banfield, arquitecta y una de las voces más visibles del movimien...",https://www.prensa.com/unidad-investigativa/insultos-amenazas-y-deepfakes-asi-viven-las-defensoras-ambientales-bajo-hostigamiento-digital/
La Prensa,Cómo opera la ofensiva digital contra quienes cuestionan la reactivación de una polémica mina de cobre en Panamá,2026-06-15,sociedad,"El 28 de noviembre de 2023, los defensores ambientales de Panamá lograron algo único: frenar una mina a cielo abierto ubicada en un corredor biológico protegido. Tras unas protestas inéditas, la Corte Suprema de Justi...",https://www.prensa.com/sociedad/como-opera-la-ofensiva-digital-contra-quienes-cuestionan-la-reactivacion-de-una-polemica-mina-de-cobre-en-panama/
La Prensa,Los cuatro pilares de Panamá: figuras clave en el sueño mundialista,2026-06-14,deportes,"Panamá está a poco de jugar su segundo Mundial y el seleccionado dirigido por Thomas Christiansen viene de disputar siete partidos amistosos previos a su debut mundialista frente a Ghana, el próximo 17 de junio en Tor...",https://www.prensa.com/deportes/las-cuatro-caras-de-panama-los-lideres-de-cada-linea-que-sostienen-el-sueno-de-todo-un-pais/
La Prensa,Panamá vs Ghana: enfoque total y concentración máxima antes del debut mundialista,2026-06-14,deportes,"La selección de Panamá continúa afinando detalles en su campamento base en Canadá, con la mirada puesta en su estreno en la Copa del Mundo 2026 ante Ghana, programado para el próximo miércoles 17 de junio en el BMO Fi...",https://www.prensa.com/deportes/panama-vs-ghana-enfoque-total-y-concentracion-maxima-antes-del-debut-mundialista/
La Prensa,M/V Islamorada: memoria de una embarcación excepcional,2026-06-15,vivir,"Para muchos panameños, especialmente aquellos que crecieron después de la Segunda Guerra Mundial o vivieron en el país a partir de la década de 1960, el nombre M/V Islamorada despierta recuerdos muy particulares. Su s...",https://www.prensa.com/vivir/mv-islamorada-memoria-de-una-embarcacion-excepcional/
La Prensa,Cabo Verde desafía a la historia,2026-06-15,deportes,Cabo Verde firmó este lunes uno de los resultados más importantes de su historia futbolística al empatar 0-0 frente a España en su estreno absoluto en una Copa del Mundo....,https://www.prensa.com/deportes/cabo-verde-desafia-a-la-historia/
La Prensa,Glenn Nyberg será el árbitro del debut de La Roja en el Mundial 2026,2026-06-15,deportes,"Glenn Nyberg será el árbitro encargado de dirigir el partido entre las selecciones de Panamá y Ghana, correspondiente a la primera jornada del grupo L de la Copa del Mundo 2026, encuentro que se disputará el próximo 1...",https://www.prensa.com/deportes/glenn-nyberg-sera-el-arbitro-del-debut-de-la-roja-en-el-mundial-2026/
La Prensa,Panamá destaca el papel de las cuencas hidrográficas en la protección del agua y los ecosistemas,2026-06-15,sociedad,"Las cuencas hidrográficas son territorios esenciales para captar, almacenar y distribuir agua, con la que se abastecen comunidades, ecosistemas y actividades productivas....",https://www.prensa.com/sociedad/panama-destaca-el-papel-de-las-cuencas-hidrograficas-en-la-proteccion-del-agua-y-los-ecosistemas/
La Prensa,Las guardianas del sueño bolivariano en el Istmo,2026-06-14,historias,"Rosa María Domínguez, esposa de Pedro Gual, el secretario de Exteriores de Colombia, sostenía la Gaceta de Colombia entre sus manos y temblaba. Era el 15 de septiembre de 1825. Sus ojos recorrían el texto impreso que ...",https://www.prensa.com/historias/las-guardianas-del-sueno-bolivariano-en-el-istmo/
La Prensa,"Panamá: el país que el mundo debería mirar para establecer empresas, no solo para invertir",2026-06-14,opinion,"Durante años, Panamá ha sido reconocido como un destino estratégico para la inversión. Pero hoy las empresas, además de evaluar dónde pueden crecer, también toman en consideración qué tan rápido pueden empezar a opera...",https://www.prensa.com/opinion/panama-el-pais-que-el-mundo-deberia-mirar-para-establecer-empresas-no-solo-para-invertir/
La Prensa,En Bocas del Toro aprehenden a sospechoso de negociar cheques del Ifarhu,2026-06-15,judiciales,"Personal de la Fiscalía Anticorrupción, en coordinación con agentes de la Dirección de Investigación Judicial (DIJ), aprehendió a un hombre en la provincia de Bocas del Toro, investigado por la presunta comisión de de...",https://www.prensa.com/judiciales/aprehenden-a-sospechoso-de-negociar-cheques-del-ifarhu/
La Prensa,Caso Ifarhu-PASE-U: juez imputa a exdirector regional y a comerciante,2026-03-20,judiciales,La jueza de garantías Yazmín Jaén imputó cargos por la presunta comisión del delito de peculado doloso al exdirector regional del Instituto para la Formación y Aprovechamiento de los Recursos Humanos (Ifarhu) de Panam...,https://www.prensa.com/judiciales/caso-ifarhu-pase-u-juez-imputa-a-exdirector-regional-y-a-comerciante/
La Prensa,‘Coiba no puede volver a ser una prisión’: el sentir de una científica de Coiba-AIP,2026-06-15,sociedad,"Para la investigadora Eloisa Lasso, Coiba es mucho más que una isla rodeada de aguas cristalinas y arrecifes coralinos. Es un laboratorio viviente, un refugio de biodiversidad única y un espacio al que ha dedicado año...",https://www.prensa.com/sociedad/coiba-no-puede-volver-a-ser-una-prision-el-sentir-de-una-cientifica-de-coiba-aip/
La Prensa,Réplica de Cobre Panamá a la investigación ‘Taladores digitales’,2026-06-15,opinion,"Panamá, 15 de junio de 2026...",https://www.prensa.com/opinion/replica-de-cobre-panama-a-la-investigacion-taladores-digitales/
La Prensa,Hoy por hoy: Coiba y la improvisación,2026-06-15,opinion,El traslado sorpresivo de 29 reclusos de alta peligrosidad a Coiba reabre un debate que Panamá creyó cerrado hace más de dos décadas. No se trata únicamente de seguridad pública. También están en juego la legalidad de...,https://www.prensa.com/opinion/hoy-por-hoy-coiba-y-la-improvisacion/
La Prensa,Miambiente pone bajo evaluación el posible impacto de Puerto Barú sobre Coiba,2026-04-08,sociedad,La advertencia ya está sobre la mesa. Y no proviene de actores locales....,https://www.prensa.com/sociedad/miambiente-pone-bajo-evaluacion-el-posible-impacto-de-puerto-baru-sobre-coiba/
La Prensa,Coiba revela una cuna de tiburones y abre una nueva página para la ciencia panameña,2026-04-14,sociedad,"En Coiba, la ciencia avanza como avanzan las mareas: sin estridencia, pero dejando marcas profundas....",https://www.prensa.com/sociedad/coiba-revela-una-cuna-de-tiburones-y-abre-una-nueva-pagina-para-la-ciencia-panamena/
La Prensa,Miambiente dice que desconocía sobre el traslado de reos a la isla Coiba,2026-06-15,sociedad,"El Ministerio de Ambiente (MiAmbiente) aclaró este domingo que el traslado de 29 privados de libertad de alta peligrosidad a instalaciones del Servicio Nacional Aeronaval (Senan), en la isla Coiba, se realizó bajo est...",https://www.prensa.com/sociedad/miambiente-dice-que-desconocia-sobre-el-traslado-de-reos-a-la-isla-coiba/
La Prensa,Sismo de magnitud 4.2 sacude el sur de Coiba y activa réplicas en el occidente panameño,2026-05-02,sociedad,"Un sismo de magnitud 4.2 estremeció el sector sur de Panamá este sábado 2 de mayo, sin que se reportaran hasta el momento daños estructurales ni víctimas, informó el Instituto de Geociencias de la Universidad de Panam...",https://www.prensa.com/sociedad/sismo-de-magnitud-42-sacude-el-sur-de-coiba-y-activa-replicas-en-el-occidente-panameno/
La Prensa,Coiba recibe a 29 reclusos de alta peligrosidad tras alertas de actividades ilícitas desde Punta Coco,2026-06-14,judiciales,"Las autoridades panameñas trasladaron a 29 privados de libertad calificados como de alta peligrosidad hacia el centro penitenciario ubicado en la estación aeronaval Teniente Nelson Tenas, en la isla Coiba....",https://www.prensa.com/judiciales/trasladan-a-29-reos-de-alta-peligrosidad-a-centro-penitenciario-en-isla-coiba/
La Prensa,Miambiente rechaza reapertura de cárcel en Coiba por ilegal y violar normas ambientales,2026-06-14,sociedad,"El Ministerio de Ambiente (Miambiente) se opuso formalmente a la posible reapertura del centro penitenciario en la isla Coiba, al considerar que la propuesta es “ilegal, improcedente y contraria al interés del Estado”...",https://www.prensa.com/sociedad/miambiente-rechaza-reapertura-de-carcel-en-coiba-por-ilegal-y-violar-normas-ambientales/
La Prensa,"Traslado de 29 reclusos a Coiba reabre debate legal, ambiental y penitenciario",2026-06-15,politica,"Helicópteros, policías con armas largas, caravanas de vehículos de uso táctico y reclusos esposados que caminaban con la cabeza baja. Los rostros de las autoridades en primer plano....",https://www.prensa.com/politica/traslado-de-29-reclusos-a-coiba-reabre-debate-legal-ambiental-y-penitenciario/
La Prensa,Cepanim: Así inició la entrega masiva en la provincia de Panamá,2026-06-15,sociedad,El Ministerio de Economía y Finanzas (MEF) inició oficialmente este lunes la entrega masiva de los Certificados de Pago Negociables por Interés por Mora (Cepanim) en el centro comercial Megapolis Outlets Panamá (antig...,https://www.prensa.com/sociedad/cepanim-inicia-entrega-masiva-en-la-provincia-de-panama/
La Prensa,Romelu Lukaku salva un punto en 14 segundos,2026-06-15,deportes,"En tan solo 14 segundos sobre el terreno, en el minuto 66, Romelu Lukaku acudió al rescate de Bélgica, con la ambición, la potencia y el espíritu de resiliencia del máximo goleador de la historia de la selección de su...",https://www.prensa.com/deportes/romelu-lukaku-salva-un-punto-en-14-segundos/
La Prensa,Licitación del Meduca para compra de laptops vuelve a quedar desierta,2026-06-15,sociedad,"La Comisión Verificadora designada por el Ministerio de Educación (Meduca) recomendó, por segunda vez, declarar desierta la licitación pública para la compra de 531,250 computadoras portátiles destinadas a estudiantes...",https://www.prensa.com/sociedad/licitacion-del-meduca-para-compra-de-laptops-vuelve-a-quedar-desierta/
La Prensa,"‘Sube La Marea (Remix)’ y Los Rabanes entran en la lista de las mejores canciones del Mundial 2026, según Billboard",2026-06-14,vivir,"Panamá sigue dando de qué hablar en la Copa Mundial 2026, no solo por lo que ocurre dentro de la cancha, sino también por su aporte musical....",https://www.prensa.com/vivir/sube-la-marea-remix-y-los-rabanes-entran-en-la-lista-de-las-mejores-canciones-del-mundial-2026-segun-billboard/
La Prensa,"Lexus Panamá presenta el nuevo Lexus RZ, su primer SUV 100% eléctrico en el país",2026-06-15,cerokm,"Lexus Panamá marca un nuevo capítulo en la experiencia de conducción premium con la llegada del nuevo Lexus RZ, el primer SUV 100% eléctrico de la marca en el país. Presentado oficialmente en su sede de Santa María Bu...",https://www.prensa.com/cerokm/lexus-panama-presenta-el-nuevo-lexus-rz-su-primer-suv-100-electrico-en-el-pais/
La Prensa,"Panamá vuelve a convocar a América, 200 años después del sueño de Bolívar",2026-06-15,politica,"Hace 200 años, Panamá recibió una idea demasiado grande para su tiempo: reunir a las jóvenes repúblicas americanas bajo una misma mesa, lograr que se miraran de frente, que discutieran sus diferencias y que ensayaran ...",https://www.prensa.com/politica/panama-vuelve-a-convocar-a-america-200-anos-despues-del-sueno-de-bolivar/
La Prensa,¿Cuándo volverán las economías mundiales a la normalidad tras el acuerdo entre Estados Unidos e Irán?,2026-06-15,economia,Faarea Masud; Rachel Clun - Reporteros de negocios de la BBC; Jonathan Josephs...,https://www.prensa.com/economia/cuando-volveran-las-economias-mundiales-a-la-normalidad-tras-el-acuerdo-entre-estados-unidos-e-iran/
La Prensa,Suecia golea a Túnez y salta al primer lugar del Grupo F,2026-06-15,deportes,La selección de Suecia goleó este domingo por 5-1 a la de Túnez tras someterla desde los primeros minutos y el triunfo le permitió saltar al primer lugar del Grupo F que también integran Países Bajos y Japón....,https://www.prensa.com/deportes/suecia-golea-a-tunez-y-salta-al-primer-lugar-del-grupo-f/
La Prensa,Se entrega uno de los evadidos de La Joyita requerido por robo agravado,2026-06-15,judiciales,"Osmir Óscar Batista Aripe, prófugo del centro penitenciario La Joyita, se entregó voluntariamente ante las autoridades judiciales, informó la Policía Nacional (PN)....",https://www.prensa.com/judiciales/se-entrega-evadido-de-la-joyita-requerido-por-robo-agravado/
